R	N	P	O	T
11.7321862746	0.431042909002	1.35237373889	0.565918046784	0.103813790813
12.2731395424	1.07985591382	0.488621282561	2.09113485184	0.311037984236
5.29039106681	1.2781232588	1.8922318588	0.0161156239825	0.306005478764
6.38796917824	1.73185016377	1.92049460048	0.785348392436	0.410949584428
18.181011158	0.0705928376641	1.06401115242	2.90691514927	0.050704804508
15.4021383024	0.0329798134822	1.59936125668	3.47618629158	0.010502647447
8.12031693677	0.691015123321	1.64947447955	3.47901826329	0.181415991383
5.6061404106	1.26645478308	2.36414184291	1.10037619328	0.291679876045
5.62003479549	1.19579071639	1.64128448123	2.9547803932	0.331802031699
12.9804824018	0.354165450445	1.65759419437	1.83628132276	0.169766237446
12.5771122466	1.57448137943	0.342426247889	3.57927304464	0.394255138762
6.32148929798	1.22289630546	1.45432648735	1.3985207469	0.327849889462
13.1449542228	0.62405923162	0.525201030723	2.50840857711	0.131230654673
10.6873753093	1.84220381268	0.435607771637	1.5063676899	0.398180682101
6.5416870493	0.730334920597	2.11658076892	3.30613941913	0.153297614091
18.8574908205	0.13253428826	0.036634496056	1.19849708788	0.123179492402
17.0756871874	0.124292099048	1.39849337856	3.75962363612	0.121541770985
5.77724440786	1.51424079918	1.23670538679	0.0530166909114	0.357865304971
12.7616386978	1.24213144548	0.461038807796	2.72721729871	0.278191454723
11.9059510374	1.83021918304	2.46444362803	1.72372401866	0.461159527028
9.4387308699	1.21002576348	0.73135032346	1.07236778066	0.328083129356
4.66098612221	1.08828527958	2.40170571713	1.34331958253	0.234087394111
5.32130427676	1.11398595644	2.49262262606	0.0874824669177	0.305043046115
14.5118453776	1.06266650948	0.4010139972	1.53635888569	0.302062481379
11.447905288	1.27305851044	0.630861787216	3.4002333957	0.304888709256
9.854026839	0.669394003279	1.34577251016	1.62426867071	0.171102752357
16.6719523257	0.919396456888	0.0731009572016	2.70786876379	0.273673457316
10.0336939776	1.75953550306	2.2886537364	1.81069779056	0.398477220071
16.5994331367	0.475012794245	0.405146547745	0.939048960211	0.11854353576
9.06274251115	0.776875105735	1.41215157014	1.99849237903	0.238447157386
7.2642351818	1.30851926859	1.1206924574	2.42757147875	0.285173167506
17.3861033958	0.0246889321533	2.36006335245	0.505458788371	0.0315637228393
7.07659193791	1.65617120897	2.05912285935	0.496721192337	0.407182237345
6.41987773326	0.622409643445	2.56986814337	2.42236643006	0.147656311855
15.3370854499	0.158473371358	1.98134031582	2.5364321508	0.0334668319819
15.9639214801	1.85139070667	2.6757065166	0.111178850385	0.423197876439
15.7208997753	1.65411630885	0.0747347518639	2.92711779998	0.379839950564
6.2587714544	1.79908044378	1.054845441	3.00681770719	0.418968168961
8.63642538613	1.13439058456	0.961591678506	2.47165629192	0.236546222972
8.35055086195	1.54609895528	2.4115670753	2.42999395747	0.336653195981
6.82396421857	0.831987116387	1.85204852638	3.19056180325	0.19648494912
7.28275195382	1.05585628286	1.31702676529	0.682338772098	0.291210585393
5.07171335687	1.39492831404	1.70574511933	3.74922198976	0.367233097325
